Time,TC1_tip,TC3,TC5,TC7,TC9,TC10,TC_Bottom_rec_groove,TC4,TC6,TC8,TC_wall_ins_ext,TC_bottom_ins_groove,TC2,h,flux,abs,surf
266.0,359.27,358.54,348.41,151.79,58.59,50.43,357.68,357.52,237.56,97.2,25.5,27.47,357.9,0.084,25900,90,0.98
267.0,359.25,358.47,348.12,152.02,58.66,50.45,357.64,357.47,237.47,97.42,25.5,27.47,357.86,0.084,25900,90,0.98
268.0,359.22,358.39,347.9,152.24,58.84,50.51,357.59,357.38,237.49,97.88,25.5,27.46,357.85,0.084,25900,90,0.98
269.0,359.17,358.27,347.68,152.5,59.25,50.65,357.53,357.29,237.6,98.29,25.49,27.46,357.84,0.084,25900,90,0.98
270.0,359.13,358.22,347.57,153.18,59.7,50.84,357.47,357.16,237.82,98.88,25.5,27.47,357.81,0.084,25900,90,0.98
271.0,359.11,358.2,347.52,153.87,59.99,51,357.42,357.08,238.06,99.44,25.5,27.46,357.77,0.084,25900,90,0.98
272.0,359.08,358.16,347.53,154.36,60.27,51.16,357.38,357.03,238.32,99.85,25.5,27.48,357.73,0.084,25900,90,0.98
273.0,359.07,358.12,347.58,154.85,60.59,51.35,357.35,357,238.56,100.26,25.5,27.47,357.7,0.084,25900,90,0.98
274.0,359.06,358.09,347.68,155.47,60.98,51.57,357.33,356.99,238.83,100.94,25.5,27.46,357.69,0.084,25900,90,0.98
275.0,359.07,358.07,347.8,156.05,61.37,51.8,357.29,356.99,239.07,101.5,25.5,27.48,357.68,0.084,25900,90,0.98
276.0,359.06,358.04,347.92,156.58,61.72,52.03,357.25,357,239.21,101.81,25.5,27.47,357.64,0.084,25900,90,0.98
277.0,359.05,358.01,348.04,157.09,62.04,52.29,357.22,357.01,239.41,102.19,25.5,27.47,357.63,0.084,25900,90,0.98
278.0,359.05,357.99,348.24,157.67,62.51,52.69,357.16,357.04,239.58,102.55,25.5,27.47,357.61,0.084,25900,90,0.98
279.0,359.04,357.96,348.49,158.27,62.99,53.13,357.13,357.08,239.75,102.96,25.5,27.47,357.59,0.084,25900,90,0.98
280.0,359.03,357.96,348.68,158.58,63.31,53.44,357.1,357.12,239.92,103.3,25.5,27.47,357.57,0.084,25900,90,0.98
281.0,359.04,357.94,348.88,158.9,63.62,53.78,357.07,357.17,240.09,103.66,25.5,27.47,357.57,0.084,25900,90,0.98
282.0,359.03,357.93,349.09,159.32,63.94,54.11,357.03,357.22,240.3,104.14,25.51,27.47,357.56,0.084,25900,90,0.98
283.0,359.02,357.91,349.29,159.76,64.25,54.47,356.99,357.26,240.44,104.49,25.5,27.47,357.54,0.084,25900,90,0.98
284.0,359,357.89,349.49,160.16,64.57,54.83,356.96,357.3,240.69,105.03,25.5,27.47,357.53,0.084,25900,90,0.98
285.0,358.99,357.88,349.67,160.52,64.86,55.22,356.93,357.35,240.96,105.45,25.51,27.47,357.51,0.084,25900,90,0.98
286.0,358.99,357.87,349.83,160.83,65.15,55.61,356.9,357.39,241.25,105.77,25.5,27.47,357.5,0.084,25900,90,0.98
287.0,358.96,357.86,350.08,161.29,65.61,56.24,356.85,357.43,241.54,106.2,25.51,27.47,357.49,0.084,25900,90,0.98
288.0,358.93,357.84,350.33,161.89,66.12,56.89,356.82,357.46,241.83,106.66,25.51,27.47,357.49,0.084,25900,90,0.98
289.0,358.92,357.84,350.5,162.29,66.5,57.34,356.79,357.51,242.18,107.16,25.51,27.47,357.48,0.084,25900,90,0.98
